"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","1","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","3","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","1","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","1","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","1","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","2","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","55856","hoursFlow","Selenide Suite","2025-11-10","passed","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","hoursFlow","Selenide Suite","2025-11-10","skipped","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","25055","hoursFlow","Selenide Suite","2025-11-10","broken","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","hoursFlow"
"","0","afterMethod","Selenide Suite","2025-11-10","broken","2025-11-10","suites.ReimbursementsSuite","Reimbursements","suites.ReimbursementsSuite","afterMethod"
